ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.30620181025753,0.010573569461818488,-0.5687563776002007,0.6542981528578963,1.0863386382305886,0.48955003267965636,0.32765051300877374,0.057223115022156316,0.17803060686926345,0.2631873392426794
2,0.0596707960512141,-0.2560824912163777,-0.782133144277971,0.3531559389749398,0.8433151749629806,0.20499563577244484,0.04098541236868974,-0.2601672675247655,-0.12145127480629245,0.026793547139906407
3,2.16197662325067,2.017840698637037,1.0374481421570352,2.921161563338549,2.915710182213943,2.6315478028463257,2.4855367134314323,2.446395445785825,2.4323957817765347,2.0426536946000238
4,-0.937678568477281,-1.3348483962740847,-1.6453559048557642,-0.8651248384590915,-0.13984427633681182,-0.9461785799458706,-1.118727725048648,-1.5441805482056135,-1.3330151234300147,-0.92954535038669
5,1.1346930594739846,0.9066969782493756,0.14831682533032484,1.6663156054081218,1.9030424242418313,1.4458225265184896,1.2910162303026886,1.1238441053756327,1.1844683529105449,1.0576114759248856
6,0.015985153624766987,-0.30333432018051715,-0.8199438074158575,0.2997931151632879,0.8002510754957195,0.1545721964571845,-0.009812046616425473,-0.31640928967429705,-0.17451988541578348,-0.015095765273302537
7,0.26505154998636,-0.03393590669930119,-0.6043726245575217,0.604032345451006,1.0457738484508572,0.4420530168103338,0.27980118443655394,0.004245209214159837,0.12804193742284886,0.22372915544038866
8,0.4732071595564177,0.19121205301974903,-0.42421042030548833,0.8582982896361233,1.2509678979669179,0.6823132296470492,0.5218435455500381,0.2722301066252367,0.38090599931809316,0.4233255188113286
9,1.0982974300444528,0.8673302673273152,0.11681579186450443,1.6218576679053762,1.8671646181968395,1.4038134656475045,1.2486955640495392,1.076987433873816,1.1402555319743497,1.0227124151129503
10,-1.4269939928910882,-1.8641080674084873,-2.0688666890186123,-1.4628327198363842,-0.6221979041517107,-1.510962917282605,-1.687701392868556,-2.174137838734737,-1.927427572947151,-1.398740388925554
11,1.045035649279276,0.8097205718929634,0.07071681886606983,1.5567974132083708,1.8146606261006528,1.3423369250482136,1.1867630165667231,1.0084168443818078,1.0755539836669346,0.9716407299955162
12,1.1458861140662635,0.9188037545677307,0.15800460358344764,1.6799881295361037,1.9140762282454225,1.4587419269813862,1.3040314613943855,1.1382543323823613,1.1980654942754347,1.0683442781599335
13,1.5907577048639598,1.3999915121878712,0.5430484972972335,2.223407042477966,2.3526183526636837,1.9722276952046491,1.8213260490895864,1.7109934858804006,1.7384882948103573,1.4949229895079936
14,-0.551342246308841,-0.9169743121634152,-1.310975277169322,-0.39320784361056843,0.24099539733147304,-0.5002561895646355,-0.6694976716540172,-1.0468012084110887,-0.8637000188168846,-0.5590949690484364
15,-0.30343970586869123,-0.6488347635605523,-1.0964114313156055,-0.09039028495289896,0.4853708732713273,-0.21411873090120856,-0.38123776677756455,-0.7276450876367431,-0.5625520292944183,-0.3213860471295297
16,0.07086856320720586,-0.2439706176339749,-0.772441287221169,0.3668342195870464,0.8543536244816929,0.2179204756350433,0.05400612320724665,-0.24575097344203695,-0.107848408695359,0.037530868160593464
17,-1.3938111175117778,-1.8282163770298585,-2.040146348576646,-1.4222992210922258,-0.5894871422955626,-1.4726621253047454,-1.649116501873151,-2.1314173496126982,-1.8871175535769928,-1.366921975453145
18,-0.9430755225117029,-1.3406859194235083,-1.650027059945443,-0.8717173180762411,-0.1451644445305128,-0.9524079259993276,-1.12500327774699,-1.55112872594742,-1.3395712557476813,-0.9347203845871888
19,1.5994057618052535,1.40934553526651,0.5505335369954607,2.2339708046945423,2.3611433682897087,1.9822095736927228,1.8313819689153266,1.7221272173085596,1.7489938142637778,1.5032154430204034
20,-1.6778765205651813,-2.1354708683036954,-2.2860097642758457,-1.7692903882622375,-0.8695109691832162,-1.8005399775429176,-1.97942641284655,-2.4971304718895277,-2.2321956026786096,-1.6393067626134306
21,0.41718636461144587,0.1306181170227726,-0.47269736678790064,0.7898678478617928,1.1957441459113731,0.6176521419897842,0.4567028293909009,0.20010749115874116,0.31285284528758167,0.3696082686864781
22,1.8464797457512592,1.6765888898895238,0.764380253175657,2.5357762662017707,2.6047020761269044,2.2673906845544187,2.1186784322079912,2.0402166330945497,2.049135286781722,1.7401298782405363
23,1.5042213616815023,1.3063909546563175,0.4681498271731659,2.117701291616568,2.267313216162216,1.8723445343613152,1.7207019973560236,1.5995843670102432,1.6333653472046028,1.4119449740016428
24,-0.02810563729018831,-0.35102437108717005,-0.8581051334298959,0.24593539494611277,0.7567875918409076,0.10368112111577765,-0.061080610353234026,-0.37317291043149214,-0.2280806638447558,-0.057373566688073786
25,0.12656787542201553,-0.18372440794103811,-0.7242325894845608,0.4348719642340079,0.9092604677429578,0.2822104971013388,0.11877302076391444,-0.1740422431292487,-0.040185786676672136,0.09093985475144907
26,-1.5393245657463226,-1.9856085128909142,-2.166090701632509,-1.600046601445846,-0.7329302796866913,-1.6406186464652739,-1.8183188532159815,-2.31875511378639,-2.0638849328322055,-1.5064519893171504
27,-0.9395942634628246,-1.3369204750344412,-1.6470139712993397,-0.8674648954735339,-0.14173271553157205,-0.9483897395966127,-1.1209552861431193,-1.5466468633110877,-1.3353422786596885,-0.9313822730294773
28,0.8305852941396296,0.5777640081450773,-0.1148935942493484,1.294842320366811,1.6032613902974433,1.094811104940927,0.9374011549919308,0.7323279292640769,0.8150431668434373,0.76600845759176
29,0.22659776604651255,-0.07552878529342782,-0.6376550255975123,0.5570603339777093,1.0078671705470972,0.39766836470872746,0.2350873058253897,-0.04526118345751799,0.08132890373446618,0.18685657031958172
30,-1.8469706915764432,-2.318368690188992,-2.43236363212732,-1.9758420595680626,-1.0361993316589069,-1.9957141628580641,-2.1760483174237515,-2.7148266664089116,-2.437608461899807,-1.801447872674231
